+0.53994 -0.97363 -0.75029 +2.58317 -2.30099 +0.00941 +1.56679
+0.54129 -0.97391 -0.75139 +2.58404 -2.30019 +0.00999 +1.56773
+0.54264 -0.97418 -0.75249 +2.58491 -2.29939 +0.01057 +1.56867
+0.54399 -0.97445 -0.75359 +2.58579 -2.29859 +0.01115 +1.56961
+0.54534 -0.97472 -0.75469 +2.58666 -2.29778 +0.01173 +1.57055
+0.54668 -0.97499 -0.75578 +2.58753 -2.29698 +0.01231 +1.57148
+0.54803 -0.97526 -0.75688 +2.58839 -2.29618 +0.01289 +1.57242
+0.54938 -0.97552 -0.75797 +2.58926 -2.29537 +0.01347 +1.57336
+0.55072 -0.97579 -0.75907 +2.59012 -2.29456 +0.01405 +1.57429
+0.55207 -0.97605 -0.76016 +2.59099 -2.29375 +0.01462 +1.57522
+0.55341 -0.97631 -0.76125 +2.59185 -2.29295 +0.01520 +1.57615
+0.55475 -0.97657 -0.76234 +2.59271 -2.29213 +0.01578 +1.57708
+0.55610 -0.97683 -0.76343 +2.59357 -2.29132 +0.01636 +1.57801
+0.55744 -0.97708 -0.76451 +2.59442 -2.29051 +0.01694 +1.57894
+0.55878 -0.97734 -0.76560 +2.59528 -2.28970 +0.01752 +1.57986
+0.56012 -0.97759 -0.76668 +2.59613 -2.28888 +0.01810 +1.58079
+0.56146 -0.97785 -0.76777 +2.59698 -2.28806 +0.01867 +1.58171
+0.56279 -0.97810 -0.76885 +2.59784 -2.28724 +0.01925 +1.58263
+0.56413 -0.97835 -0.76993 +2.59868 -2.28643 +0.01983 +1.58355
+0.56547 -0.97859 -0.77101 +2.59953 -2.28561 +0.02041 +1.58447
+0.56680 -0.97884 -0.77208 +2.60038 -2.28478 +0.02099 +1.58539
+0.56814 -0.97909 -0.77316 +2.60122 -2.28396 +0.02157 +1.58631
+0.56947 -0.97933 -0.77423 +2.60207 -2.28314 +0.02214 +1.58722
+0.57080 -0.97957 -0.77531 +2.60291 -2.28231 +0.02272 +1.58814
+0.57214 -0.97981 -0.77638 +2.60375 -2.28148 +0.02330 +1.58905
+0.57347 -0.98005 -0.77745 +2.60459 -2.28066 +0.02388 +1.58996
+0.57480 -0.98029 -0.77852 +2.60542 -2.27983 +0.02446 +1.59087
+0.57613 -0.98053 -0.77959 +2.60626 -2.27900 +0.02503 +1.59178
+0.57746 -0.98076 -0.78066 +2.60709 -2.27817 +0.02561 +1.59269
+0.57878 -0.98100 -0.78172 +2.60792 -2.27733 +0.02619 +1.59360
+0.58011 -0.98123 -0.78279 +2.60875 -2.27650 +0.02677 +1.59450
+0.58144 -0.98146 -0.78385 +2.60958 -2.27567 +0.02734 +1.59541
+0.58276 -0.98169 -0.78491 +2.61041 -2.27483 +0.02792 +1.59631
+0.58409 -0.98192 -0.78597 +2.61124 -2.27399 +0.02850 +1.59721
+0.58541 -0.98214 -0.78703 +2.61206 -2.27315 +0.02908 +1.59811
+0.58673 -0.98237 -0.78809 +2.61288 -2.27231 +0.02965 +1.59901
+0.58806 -0.98259 -0.78914 +2.61370 -2.27147 +0.03023 +1.59991
+0.58938 -0.98281 -0.79020 +2.61452 -2.27063 +0.03081 +1.60080
+0.59070 -0.98304 -0.79125 +2.61534 -2.26979 +0.03139 +1.60170
+0.59202 -0.98325 -0.79231 +2.61616 -2.26894 +0.03196 +1.60259
+0.59334 -0.98347 -0.79336 +2.61697 -2.26810 +0.03254 +1.60348
+0.59465 -0.98369 -0.79441 +2.61779 -2.26725 +0.03312 +1.60438
+0.59597 -0.98390 -0.79545 +2.61860 -2.26640 +0.03369 +1.60527
+0.59729 -0.98412 -0.79650 +2.61941 -2.26555 +0.03427 +1.60615
+0.59860 -0.98433 -0.79755 +2.62022 -2.26470 +0.03485 +1.60704
+0.59991 -0.98454 -0.79859 +2.62102 -2.26385 +0.03542 +1.60793
+0.60123 -0.98475 -0.79963 +2.62183 -2.26300 +0.03600 +1.60881
+0.60254 -0.98496 -0.80068 +2.62263 -2.26214 +0.03658 +1.60970
+0.60385 -0.98517 -0.80172 +2.62344 -2.26129 +0.03715 +1.61058
+0.60516 -0.98537 -0.80275 +2.62424 -2.26043 +0.03773 +1.61146
+0.60647 -0.98558 -0.80379 +2.62503 -2.25957 +0.03831 +1.61234
+0.60778 -0.98578 -0.80483 +2.62583 -2.25871 +0.03888 +1.61322
+0.60909 -0.98598 -0.80586 +2.62663 -2.25785 +0.03946 +1.61409
+0.61039 -0.98618 -0.80690 +2.62742 -2.25699 +0.04004 +1.61497
+0.61170 -0.98638 -0.80793 +2.62821 -2.25613 +0.04061 +1.61584
+0.61301 -0.98657 -0.80896 +2.62901 -2.25527 +0.04119 +1.61672
+0.61431 -0.98677 -0.80999 +2.62980 -2.25440 +0.04176 +1.61759
+0.61561 -0.98696 -0.81102 +2.63058 -2.25353 +0.04234 +1.61846
+0.61691 -0.98716 -0.81204 +2.63137 -2.25267 +0.04292 +1.61933
+0.61822 -0.98735 -0.81307 +2.63215 -2.25180 +0.04349 +1.62019
+0.61952 -0.98754 -0.81409 +2.63294 -2.25093 +0.04407 +1.62106
+0.62081 -0.98772 -0.81511 +2.63372 -2.25006 +0.04464 +1.62193
+0.62211 -0.98791 -0.81613 +2.63450 -2.24918 +0.04522 +1.62279
+0.62341 -0.98810 -0.81715 +2.63528 -2.24831 +0.04579 +1.62365
+0.62471 -0.98828 -0.81817 +2.63605 -2.24744 +0.04637 +1.62451
+0.62600 -0.98846 -0.81919 +2.63683 -2.24656 +0.04695 +1.62537
+0.62730 -0.98865 -0.82020 +2.63760 -2.24568 +0.04752 +1.62623
+0.62859 -0.98882 -0.82122 +2.63837 -2.24481 +0.04810 +1.62709
+0.62988 -0.98900 -0.82223 +2.63914 -2.24393 +0.04867 +1.62794
+0.63118 -0.98918 -0.82324 +2.63991 -2.24305 +0.04925 +1.62880
+0.63247 -0.98936 -0.82425 +2.64068 -2.24216 +0.04982 +1.62965
+0.63376 -0.98953 -0.82526 +2.64144 -2.24128 +0.05040 +1.63050
+0.63504 -0.98970 -0.82627 +2.64220 -2.24040 +0.05097 +1.63135
+0.63633 -0.98987 -0.82727 +2.64297 -2.23951 +0.05155 +1.63220
+0.63762 -0.99004 -0.82828 +2.64373 -2.23863 +0.05212 +1.63305
+0.63891 -0.99021 -0.82928 +2.64448 -2.23774 +0.05270 +1.63390
+0.64019 -0.99038 -0.83028 +2.64524 -2.23685 +0.05327 +1.63474
+0.64147 -0.99055 -0.83128 +2.64600 -2.23596 +0.05385 +1.63559
+0.64276 -0.99071 -0.83228 +2.64675 -2.23507 +0.05442 +1.63643
+0.64404 -0.99087 -0.83328 +2.64750 -2.23418 +0.05500 +1.63727
+0.64532 -0.99104 -0.83427 +2.64825 -2.23328 +0.05557 +1.63811
+0.64660 -0.99120 -0.83527 +2.64900 -2.23239 +0.05615 +1.63895
+0.64788 -0.99135 -0.83626 +2.64975 -2.23149 +0.05672 +1.63979
+0.64916 -0.99151 -0.83725 +2.65049 -2.23059 +0.05730 +1.64062
+0.65043 -0.99167 -0.83824 +2.65123 -2.22970 +0.05787 +1.64146
+0.65171 -0.99182 -0.83923 +2.65198 -2.22880 +0.05844 +1.64229
+0.65298 -0.99198 -0.84022 +2.65272 -2.22790 +0.05902 +1.64312
+0.65426 -0.99213 -0.84120 +2.65345 -2.22699 +0.05959 +1.64395
+0.65553 -0.99228 -0.84219 +2.65419 -2.22609 +0.06017 +1.64478
+0.65680 -0.99243 -0.84317 +2.65493 -2.22519 +0.06074 +1.64561
+0.65807 -0.99258 -0.84415 +2.65566 -2.22428 +0.06132 +1.64644
+0.65934 -0.99272 -0.84513 +2.65639 -2.22337 +0.06189 +1.64726
+0.66061 -0.99287 -0.84611 +2.65712 -2.22247 +0.06246 +1.64808
+0.66188 -0.99301 -0.84709 +2.65785 -2.22156 +0.06304 +1.64891
+0.66315 -0.99315 -0.84806 +2.65858 -2.22065 +0.06361 +1.64973
+0.66441 -0.99329 -0.84904 +2.65930 -2.21974 +0.06419 +1.65055
+0.66568 -0.99343 -0.85001 +2.66003 -2.21882 +0.06476 +1.65137
+0.66694 -0.99357 -0.85098 +2.66075 -2.21791 +0.06533 +1.65218
+0.66820 -0.99371 -0.85195 +2.66147 -2.21699 +0.06591 +1.65300
+0.66947 -0.99384 -0.85292 +2.66219 -2.21608 +0.06648 +1.65381
+0.67073 -0.99398 -0.85388 +2.66290 -2.21516 +0.06705 +1.65463
+0.67199 -0.99411 -0.85485 +2.66362 -2.21424 +0.06763 +1.65544
+0.67324 -0.99424 -0.85581 +2.66433 -2.21332 +0.06820 +1.65625
+0.67450 -0.99437 -0.85678 +2.66504 -2.21240 +0.06877 +1.65706
+0.67576 -0.99450 -0.85774 +2.66575 -2.21148 +0.06935 +1.65786
+0.67701 -0.99463 -0.85870 +2.66646 -2.21056 +0.06992 +1.65867
+0.67827 -0.99475 -0.85966 +2.66717 -2.20963 +0.07049 +1.65948
+0.67952 -0.99488 -0.86061 +2.66787 -2.20871 +0.07107 +1.66028
+0.68077 -0.99500 -0.86157 +2.66857 -2.20778 +0.07164 +1.66108
+0.68202 -0.99512 -0.86252 +2.66927 -2.20685 +0.07221 +1.66188
+0.68327 -0.99524 -0.86347 +2.66997 -2.20593 +0.07279 +1.66268
+0.68452 -0.99536 -0.86442 +2.67067 -2.20500 +0.07336 +1.66348
+0.68577 -0.99548 -0.86537 +2.67137 -2.20406 +0.07393 +1.66428
+0.68702 -0.99559 -0.86632 +2.67206 -2.20313 +0.07451 +1.66507
+0.68826 -0.99571 -0.86727 +2.67276 -2.20220 +0.07508 +1.66587
+0.68951 -0.99582 -0.86821 +2.67345 -2.20126 +0.07565 +1.66666
+0.69075 -0.99593 -0.86916 +2.67414 -2.20033 +0.07622 +1.66745
+0.69199 -0.99604 -0.87010 +2.67482 -2.19939 +0.07680 +1.66824
+0.69323 -0.99615 -0.87104 +2.67551 -2.19845 +0.07737 +1.66903
+0.69448 -0.99626 -0.87198 +2.67619 -2.19751 +0.07794 +1.66981
+0.69571 -0.99637 -0.87291 +2.67688 -2.19657 +0.07851 +1.67060
+0.69695 -0.99647 -0.87385 +2.67756 -2.19563 +0.07909 +1.67138
+0.69819 -0.99657 -0.87479 +2.67824 -2.19469 +0.07966 +1.67217
+0.69942 -0.99668 -0.87572 +2.67891 -2.19374 +0.08023 +1.67295
+0.70066 -0.99678 -0.87665 +2.67959 -2.19280 +0.08080 +1.67373
+0.70189 -0.99688 -0.87758 +2.68026 -2.19185 +0.08138 +1.67451
+0.70313 -0.99697 -0.87851 +2.68093 -2.19091 +0.08195 +1.67529
+0.70436 -0.99707 -0.87944 +2.68160 -2.18996 +0.08252 +1.67606
+0.70559 -0.99717 -0.88036 +2.68227 -2.18901 +0.08309 +1.67684
+0.70682 -0.99726 -0.88128 +2.68294 -2.18806 +0.08366 +1.67761
+0.70804 -0.99735 -0.88221 +2.68360 -2.18710 +0.08424 +1.67838
+0.70927 -0.99745 -0.88313 +2.68427 -2.18615 +0.08481 +1.67915
+0.71050 -0.99754 -0.88405 +2.68493 -2.18520 +0.08538 +1.67992
+0.71172 -0.99762 -0.88497 +2.68559 -2.18424 +0.08595 +1.68069
+0.71294 -0.99771 -0.88588 +2.68625 -2.18328 +0.08652 +1.68146
+0.71417 -0.99780 -0.88680 +2.68690 -2.18233 +0.08709 +1.68222
+0.71539 -0.99788 -0.88771 +2.68756 -2.18137 +0.08767 +1.68299
+0.71661 -0.99797 -0.88862 +2.68821 -2.18041 +0.08824 +1.68375
+0.71783 -0.99805 -0.88953 +2.68886 -2.17945 +0.08881 +1.68451
+0.71905 -0.99813 -0.89044 +2.68951 -2.17848 +0.08938 +1.68527
+0.72026 -0.99821 -0.89135 +2.69016 -2.17752 +0.08995 +1.68603
+0.72148 -0.99829 -0.89225 +2.69080 -2.17656 +0.09052 +1.68678
+0.72269 -0.99836 -0.89316 +2.69145 -2.17559 +0.09109 +1.68754
+0.72390 -0.99844 -0.89406 +2.69209 -2.17462 +0.09167 +1.68829
+0.72512 -0.99851 -0.89496 +2.69273 -2.17365 +0.09224 +1.68904
+0.72633 -0.99858 -0.89586 +2.69337 -2.17268 +0.09281 +1.68980
+0.72754 -0.99866 -0.89676 +2.69401 -2.17171 +0.09338 +1.69055
+0.72875 -0.99872 -0.89766 +2.69464 -2.17074 +0.09395 +1.69129
+0.72995 -0.99879 -0.89855 +2.69528 -2.16977 +0.09452 +1.69204
+0.73116 -0.99886 -0.89945 +2.69591 -2.16880 +0.09509 +1.69279
+0.73236 -0.99893 -0.90034 +2.69654 -2.16782 +0.09566 +1.69353
+0.73357 -0.99899 -0.90123 +2.69716 -2.16685 +0.09623 +1.69427
+0.73477 -0.99905 -0.90212 +2.69779 -2.16587 +0.09680 +1.69502
+0.73597 -0.99912 -0.90300 +2.69842 -2.16489 +0.09737 +1.69576
+0.73717 -0.99918 -0.90389 +2.69904 -2.16391 +0.09795 +1.69649
+0.73837 -0.99924 -0.90478 +2.69966 -2.16293 +0.09852 +1.69723
+0.73957 -0.99929 -0.90566 +2.70028 -2.16195 +0.09909 +1.69797
+0.74077 -0.99935 -0.90654 +2.70090 -2.16096 +0.09966 +1.69870
+0.74196 -0.99941 -0.90742 +2.70151 -2.15998 +0.10023 +1.69944
+0.74316 -0.99946 -0.90830 +2.70213 -2.15900 +0.10080 +1.70017
+0.74435 -0.99951 -0.90917 +2.70274 -2.15801 +0.10137 +1.70090
+0.74554 -0.99956 -0.91005 +2.70335 -2.15702 +0.10194 +1.70163
+0.74673 -0.99961 -0.91092 +2.70396 -2.15603 +0.10251 +1.70235
+0.74792 -0.99966 -0.91179 +2.70456 -2.15504 +0.10308 +1.70308
+0.74911 -0.99971 -0.91266 +2.70517 -2.15405 +0.10365 +1.70380
+0.75030 -0.99975 -0.91353 +2.70577 -2.15306 +0.10422 +1.70453
+0.75148 -0.99980 -0.91440 +2.70637 -2.15207 +0.10479 +1.70525
+0.75267 -0.99984 -0.91527 +2.70697 -2.15107 +0.10536 +1.70597
+0.75385 -0.99988 -0.91613 +2.70757 -2.15008 +0.10593 +1.70669
+0.75503 -0.99992 -0.91699 +2.70816 -2.14908 +0.10650 +1.70741
+0.75621 -0.99996 -0.91785 +2.70876 -2.14808 +0.10707 +1.70812
+0.75739 -1.00000 -0.91871 +2.70935 -2.14708 +0.10764 +1.70884
+0.75857 -1.00004 -0.91957 +2.70994 -2.14608 +0.10821 +1.70955
+0.75975 -1.00007 -0.92043 +2.71053 -2.14508 +0.10878 +1.71026
+0.76092 -1.00011 -0.92128 +2.71112 -2.14408 +0.10935 +1.71097
+0.76210 -1.00014 -0.92213 +2.71170 -2.14308 +0.10992 +1.71168
+0.76327 -1.00017 -0.92299 +2.71228 -2.14207 +0.11049 +1.71239
+0.76444 -1.00020 -0.92384 +2.71287 -2.14107 +0.11106 +1.71310
+0.76561 -1.00023 -0.92468 +2.71345 -2.14006 +0.11163 +1.71380
+0.76678 -1.00026 -0.92553 +2.71402 -2.13905 +0.11220 +1.71450
+0.76795 -1.00028 -0.92638 +2.71460 -2.13804 +0.11277 +1.71521
+0.76912 -1.00031 -0.92722 +2.71517 -2.13703 +0.11333 +1.71591
+0.77029 -1.00033 -0.92806 +2.71574 -2.13602 +0.11390 +1.71661
+0.77145 -1.00035 -0.92890 +2.71632 -2.13501 +0.11447 +1.71730
+0.77261 -1.00038 -0.92974 +2.71688 -2.13400 +0.11504 +1.71800
+0.77378 -1.00039 -0.93058 +2.71745 -2.13298 +0.11561 +1.71870
+0.77494 -1.00041 -0.93141 +2.71802 -2.13197 +0.11618 +1.71939
+0.77610 -1.00043 -0.93225 +2.71858 -2.13095 +0.11675 +1.72008
+0.77726 -1.00045 -0.93308 +2.71914 -2.12993 +0.11732 +1.72077
+0.77841 -1.00046 -0.93391 +2.71970 -2.12892 +0.11789 +1.72146
+0.77957 -1.00047 -0.93474 +2.72026 -2.12790 +0.11846 +1.72215
+0.78072 -1.00049 -0.93557 +2.72081 -2.12687 +0.11903 +1.72284
+0.78188 -1.00050 -0.93639 +2.72137 -2.12585 +0.11959 +1.72352
+0.78303 -1.00050 -0.93722 +2.72192 -2.12483 +0.12016 +1.72420
+0.78418 -1.00051 -0.93804 +2.72247 -2.12380 +0.12073 +1.72489
+0.78533 -1.00052 -0.93886 +2.72302 -2.12278 +0.12130 +1.72557
+0.78648 -1.00052 -0.93968 +2.72356 -2.12175 +0.12187 +1.72625
+0.78762 -1.00053 -0.94050 +2.72411 -2.12072 +0.12244 +1.72692
+0.78877 -1.00053 -0.94131 +2.72465 -2.11970 +0.12301 +1.72760
+0.78991 -1.00053 -0.94213 +2.72519 -2.11867 +0.12357 +1.72828
+0.79106 -1.00053 -0.94294 +2.72573 -2.11764 +0.12414 +1.72895
+0.79220 -1.00053 -0.94375 +2.72627 -2.11660 +0.12471 +1.72962
+0.79334 -1.00053 -0.94456 +2.72680 -2.11557 +0.12528 +1.73029
+0.79448 -1.00053 -0.94537 +2.72734 -2.11454 +0.12585 +1.73096
+0.79562 -1.00052 -0.94618 +2.72787 -2.11350 +0.12642 +1.73163
+0.79675 -1.00051 -0.94698 +2.72840 -2.11246 +0.12698 +1.73230
+0.79789 -1.00051 -0.94779 +2.72893 -2.11143 +0.12755 +1.73296
+0.79902 -1.00050 -0.94859 +2.72945 -2.11039 +0.12812 +1.73363
+0.80015 -1.00049 -0.94939 +2.72998 -2.10935 +0.12869 +1.73429
+0.80128 -1.00048 -0.95019 +2.73050 -2.10831 +0.12926 +1.73495
+0.80241 -1.00046 -0.95098 +2.73102 -2.10727 +0.12982 +1.73561
+0.80354 -1.00045 -0.95178 +2.73154 -2.10622 +0.13039 +1.73627
+0.80467 -1.00044 -0.95257 +2.73206 -2.10518 +0.13096 +1.73692
+0.80580 -1.00042 -0.95337 +2.73257 -2.10413 +0.13153 +1.73758
+0.80692 -1.00040 -0.95416 +2.73309 -2.10309 +0.13210 +1.73823
+0.80804 -1.00038 -0.95494 +2.73360 -2.10204 +0.13266 +1.73888
+0.80917 -1.00036 -0.95573 +2.73411 -2.10099 +0.13323 +1.73953
+0.81029 -1.00034 -0.95652 +2.73461 -2.09994 +0.13380 +1.74018
+0.81141 -1.00032 -0.95730 +2.73512 -2.09889 +0.13437 +1.74083
+0.81252 -1.00029 -0.95808 +2.73562 -2.09784 +0.13493 +1.74148
+0.81364 -1.00027 -0.95886 +2.73613 -2.09679 +0.13550 +1.74212
+0.81476 -1.00024 -0.95964 +2.73663 -2.09573 +0.13607 +1.74276
+0.81587 -1.00021 -0.96042 +2.73712 -2.09468 +0.13664 +1.74341
+0.81698 -1.00018 -0.96119 +2.73762 -2.09362 +0.13720 +1.74405
+0.81809 -1.00015 -0.96197 +2.73811 -2.09256 +0.13777 +1.74469
+0.81920 -1.00012 -0.96274 +2.73861 -2.09151 +0.13834 +1.74532
+0.82031 -1.00009 -0.96351 +2.73910 -2.09045 +0.13891 +1.74596
+0.82142 -1.00006 -0.96428 +2.73959 -2.08939 +0.13947 +1.74659
+0.82252 -1.00002 -0.96505 +2.74007 -2.08833 +0.14004 +1.74723
+0.82363 -0.99998 -0.96581 +2.74056 -2.08726 +0.14061 +1.74786
+0.82473 -0.99995 -0.96658 +2.74104 -2.08620 +0.14117 +1.74849
+0.82583 -0.99991 -0.96734 +2.74152 -2.08514 +0.14174 +1.74912
+0.82693 -0.99987 -0.96810 +2.74200 -2.08407 +0.14231 +1.74975
+0.82803 -0.99982 -0.96886 +2.74248 -2.08300 +0.14288 +1.75037
+0.82913 -0.99978 -0.96962 +2.74295 -2.08193 +0.14344 +1.75100
+0.83022 -0.99974 -0.97037 +2.74343 -2.08087 +0.14401 +1.75162
+0.83132 -0.99969 -0.97113 +2.74390 -2.07980 +0.14458 +1.75224
+0.83241 -0.99964 -0.97188 +2.74437 -2.07873 +0.14514 +1.75286
+0.83350 -0.99960 -0.97263 +2.74484 -2.07765 +0.14571 +1.75348
+0.83459 -0.99955 -0.97338 +2.74530 -2.07658 +0.14628 +1.75410
+0.83568 -0.99950 -0.97412 +2.74577 -2.07551 +0.14684 +1.75472
+0.83677 -0.99945 -0.97487 +2.74623 -2.07443 +0.14741 +1.75533
+0.83786 -0.99939 -0.97561 +2.74669 -2.07335 +0.14798 +1.75594
+0.83894 -0.99934 -0.97636 +2.74715 -2.07228 +0.14854 +1.75655
+0.84003 -0.99928 -0.97710 +2.74761 -2.07120 +0.14911 +1.75716
+0.84111 -0.99923 -0.97784 +2.74806 -2.07012 +0.14967 +1.75777
+0.84219 -0.99917 -0.97857 +2.74851 -2.06904 +0.15024 +1.75838
+0.84327 -0.99911 -0.97931 +2.74896 -2.06796 +0.15081 +1.75899
+0.84435 -0.99905 -0.98004 +2.74941 -2.06687 +0.15137 +1.75959
+0.84542 -0.99899 -0.98077 +2.74986 -2.06579 +0.15194 +1.76019
+0.84650 -0.99893 -0.98151 +2.75030 -2.06471 +0.15251 +1.76079
+0.84757 -0.99886 -0.98223 +2.75075 -2.06362 +0.15307 +1.76139
+0.84864 -0.99880 -0.98296 +2.75119 -2.06253 +0.15364 +1.76199
+0.84971 -0.99873 -0.98369 +2.75163 -2.06145 +0.15420 +1.76259
+0.85078 -0.99866 -0.98441 +2.75207 -2.06036 +0.15477 +1.76319
+0.85185 -0.99859 -0.98513 +2.75250 -2.05927 +0.15534 +1.76378
+0.85292 -0.99852 -0.98585 +2.75294 -2.05818 +0.15590 +1.76437
+0.85398 -0.99845 -0.98657 +2.75337 -2.05708 +0.15647 +1.76496
+0.85505 -0.99838 -0.98729 +2.75380 -2.05599 +0.15703 +1.76555
+0.85611 -0.99831 -0.98800 +2.75422 -2.05490 +0.15760 +1.76614
+0.85717 -0.99823 -0.98872 +2.75465 -2.05380 +0.15817 +1.76673
+0.85823 -0.99815 -0.98943 +2.75507 -2.05271 +0.15873 +1.76731
+0.85929 -0.99808 -0.99014 +2.75550 -2.05161 +0.15930 +1.76790
+0.86034 -0.99800 -0.99085 +2.75592 -2.05051 +0.15986 +1.76848
+0.86140 -0.99792 -0.99155 +2.75634 -2.04941 +0.16043 +1.76906
+0.86245 -0.99784 -0.99226 +2.75675 -2.04831 +0.16099 +1.76964
+0.86350 -0.99776 -0.99296 +2.75717 -2.04721 +0.16156 +1.77022
+0.86455 -0.99767 -0.99366 +2.75758 -2.04611 +0.16213 +1.77079
+0.86560 -0.99759 -0.99436 +2.75799 -2.04500 +0.16269 +1.77137
+0.86665 -0.99750 -0.99506 +2.75840 -2.04390 +0.16326 +1.77194
+0.86770 -0.99741 -0.99576 +2.75880 -2.04279 +0.16382 +1.77251
+0.86874 -0.99733 -0.99645 +2.75921 -2.04169 +0.16439 +1.77309
+0.86978 -0.99724 -0.99715 +2.75961 -2.04058 +0.16495 +1.77365
+0.87083 -0.99715 -0.99784 +2.76001 -2.03947 +0.16552 +1.77422
+0.87187 -0.99705 -0.99853 +2.76041 -2.03836 +0.16608 +1.77479
+0.87291 -0.99696 -0.99922 +2.76081 -2.03725 +0.16665 +1.77535
+0.87394 -0.99687 -0.99990 +2.76120 -2.03614 +0.16721 +1.77592
+0.87498 -0.99677 -1.00059 +2.76160 -2.03503 +0.16778 +1.77648
+0.87601 -0.99668 -1.00127 +2.76199 -2.03391 +0.16834 +1.77704
+0.87705 -0.99658 -1.00195 +2.76238 -2.03280 +0.16891 +1.77760
+0.87808 -0.99648 -1.00263 +2.76276 -2.03168 +0.16947 +1.77816
+0.87911 -0.99638 -1.00331 +2.76315 -2.03056 +0.17004 +1.77871
+0.88014 -0.99628 -1.00398 +2.76353 -2.02945 +0.17060 +1.77927
+0.88116 -0.99617 -1.00466 +2.76391 -2.02833 +0.17117 +1.77982
+0.88219 -0.99607 -1.00533 +2.76429 -2.02721 +0.17173 +1.78037
+0.88321 -0.99597 -1.00600 +2.76467 -2.02609 +0.17230 +1.78092
+0.88424 -0.99586 -1.00667 +2.76505 -2.02496 +0.17286 +1.78147
+0.88526 -0.99575 -1.00734 +2.76542 -2.02384 +0.17343 +1.78202
+0.88628 -0.99564 -1.00800 +2.76579 -2.02272 +0.17399 +1.78256
+0.88729 -0.99553 -1.00867 +2.76616 -2.02159 +0.17456 +1.78311
+0.88831 -0.99542 -1.00933 +2.76653 -2.02047 +0.17512 +1.78365
+0.88933 -0.99531 -1.00999 +2.76689 -2.01934 +0.17569 +1.78419
+0.89034 -0.99520 -1.01065 +2.76726 -2.01821 +0.17625 +1.78473
+0.89135 -0.99508 -1.01130 +2.76762 -2.01708 +0.17682 +1.78527
+0.89236 -0.99497 -1.01196 +2.76798 -2.01595 +0.17738 +1.78580
+0.89337 -0.99485 -1.01261 +2.76834 -2.01482 +0.17794 +1.78634
+0.89438 -0.99473 -1.01326 +2.76869 -2.01369 +0.17851 +1.78687
+0.89538 -0.99461 -1.01391 +2.76905 -2.01256 +0.17907 +1.78741
+0.89639 -0.99449 -1.01456 +2.76940 -2.01142 +0.17964 +1.78794
+0.89739 -0.99437 -1.01521 +2.76975 -2.01029 +0.18020 +1.78847
+0.89839 -0.99425 -1.01585 +2.77010 -2.00915 +0.18077 +1.78899
+0.89939 -0.99413 -1.01649 +2.77045 -2.00802 +0.18133 +1.78952
+0.90039 -0.99400 -1.01714 +2.77079 -2.00688 +0.18189 +1.79004
+0.90139 -0.99388 -1.01778 +2.77113 -2.00574 +0.18246 +1.79057
+0.90238 -0.99375 -1.01841 +2.77147 -2.00460 +0.18302 +1.79109
+0.90338 -0.99362 -1.01905 +2.77181 -2.00346 +0.18359 +1.79161
+0.90437 -0.99349 -1.01968 +2.77215 -2.00232 +0.18415 +1.79213
+0.90536 -0.99336 -1.02031 +2.77248 -2.00117 +0.18471 +1.79265
+0.90635 -0.99323 -1.02095 +2.77281 -2.00003 +0.18528 +1.79316
+0.90734 -0.99310 -1.02157 +2.77314 -1.99889 +0.18584 +1.79368
+0.90832 -0.99296 -1.02220 +2.77347 -1.99774 +0.18641 +1.79419
+0.90931 -0.99283 -1.02283 +2.77380 -1.99659 +0.18697 +1.79470
+0.91029 -0.99269 -1.02345 +2.77412 -1.99544 +0.18753 +1.79521
+0.91127 -0.99255 -1.02407 +2.77445 -1.99430 +0.18810 +1.79572
+0.91225 -0.99241 -1.02469 +2.77477 -1.99315 +0.18866 +1.79623
+0.91323 -0.99227 -1.02531 +2.77509 -1.99200 +0.18923 +1.79673
+0.91421 -0.99213 -1.02593 +2.77540 -1.99084 +0.18979 +1.79724
+0.91518 -0.99199 -1.02654 +2.77572 -1.98969 +0.19035 +1.79774
+0.91615 -0.99185 -1.02715 +2.77603 -1.98854 +0.19092 +1.79824
+0.91713 -0.99170 -1.02777 +2.77634 -1.98738 +0.19148 +1.79874
+0.91810 -0.99156 -1.02837 +2.77665 -1.98623 +0.19204 +1.79924
+0.91907 -0.99141 -1.02898 +2.77696 -1.98507 +0.19261 +1.79974
+0.92003 -0.99126 -1.02959 +2.77726 -1.98391 +0.19317 +1.80023
+0.92100 -0.99112 -1.03019 +2.77756 -1.98275 +0.19373 +1.80073
+0.92196 -0.99097 -1.03079 +2.77786 -1.98160 +0.19430 +1.80122
+0.92293 -0.99081 -1.03139 +2.77816 -1.98043 +0.19486 +1.80171
+0.92389 -0.99066 -1.03199 +2.77846 -1.97927 +0.19542 +1.80220
+0.92485 -0.99051 -1.03259 +2.77875 -1.97811 +0.19599 +1.80269
+0.92580 -0.99035 -1.03319 +2.77905 -1.97695 +0.19655 +1.80317
+0.92676 -0.99020 -1.03378 +2.77934 -1.97578 +0.19711 +1.80366
+0.92772 -0.99004 -1.03437 +2.77963 -1.97462 +0.19768 +1.80414
+0.92867 -0.98988 -1.03496 +2.77991 -1.97345 +0.19824 +1.80462
+0.92962 -0.98972 -1.03555 +2.78020 -1.97228 +0.19880 +1.80510
